106	100	103	102	95	100	107	102	103	109	108	101	104	115	113	103	108	101	98	151	93	112	129	156	158	159	159	160	161	161	161	161	159	160	161	161	162	162	162	161	162	165	160	160	158	163	170	157	161	145	131	136	124	109	96	101	96	94	96	100	98	92	88	88	92	86	85	92	88	90	91	94	89	94	106	123	129	117	117	133	141	154	167	172	170	168	169	171	170	170	171	171	171	171	171	171	171	172	172	173	173	174	173	173	174	174	174	174	174	174	174	175	175	175	175	175	176	176	176	176	175	175	176	176	176	176	176	176	177	177	177	177	178	178	178	178	177	177	178	178	178	178	178	178	179	179	179	179	179	179	179	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	181	181	181	182	182	182	182	182	182	181	181	181	181	181	181	181	181	180	180	179	180	181	181	182	181	180	180	182	182	182	182	182	182	182	182	183	183	183	183	183	183	183	183	183	183	183	183	184	184	184	184	184	184	183	183	183	183	184	184	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	183	184	184	184	184	184	184	184	185	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	185	185	185	185	184	184	184	184	185	185	185	185	184	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	184	184	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	191	147	128	152	174	143	156	131	149	121	81	135	136	152	126	98	172	72	159	60	85	104	81	100	96	59	66	106	85	104	66	58	49	70	60	53	161	193	62	136	83	197	179	178	183	176	183	180	180	180	181	181	181	181	181	181	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	180	180	181	181	181	180	180	180	180	180	179	179	179	178	178	178	178	178	178	178	178	178	178	178	178	178	177	177	177	177	177	177	177	176	176	176	176	176	176	176	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	171	171	171	171	172	172	171	171	171	171	171	171	170	169	169	169	169	169	169	169	169	168	168	167	167	167	168	168	166	166	166	165	165	164	164	164	164	164	163	163	163	162	162	162	161	161	161	160	160	160	159	159
105	102	101	100	97	102	106	103	98	104	105	100	102	112	122	127	111	103	106	106	100	125	169	155	157	158	159	160	160	161	161	161	160	160	161	161	162	162	162	162	162	166	161	160	160	167	171	152	157	151	137	135	118	110	95	94	102	97	96	101	100	93	89	89	89	80	91	86	102	86	93	90	87	96	112	134	145	134	124	127	143	154	164	168	169	171	171	170	171	171	171	171	171	171	172	172	171	172	173	173	174	174	174	174	174	174	174	174	174	175	175	175	175	175	175	175	175	175	176	176	176	176	176	176	176	177	177	177	177	177	178	178	178	178	178	178	177	177	178	178	179	179	178	178	179	179	179	179	179	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	181	181	181	181	182	182	182	182	182	182	181	181	182	182	181	181	181	181	181	181	178	179	180	181	182	182	181	181	182	182	182	182	182	182	182	182	183	183	183	183	183	183	183	183	183	183	183	183	184	184	184	184	184	184	183	183	183	183	184	184	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	183	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	183	184	184	184	184	184	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	185	185	185	185	185	185	184	184	185	185	185	185	185	185	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	148	185	125	119	103	124	100	123	66	56	104	108	118	71	66	179	52	53	148	60	101	45	90	98	71	64	96	45	130	59	51	69	54	130	75	111	103	97	167	107	165	182	181	180	181	180	183	180	180	181	181	181	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	181	181	181	181	181	181	181	181	181	181	181	182	181	181	181	181	181	181	182	180	180	180	180	180	180	179	179	178	178	178	178	178	179	179	179	178	178	178	178	178	178	178	177	177	177	177	177	177	176	176	176	176	176	176	176	175	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	170	170	170	170	170	169	169	169	169	169	169	169	168	168	167	167	168	168	167	167	167	166	166	166	165	165	164	164	164	163	163	162	162	162	162	161	161	161	160	160	160	159
99	100	100	100	101	105	105	102	104	97	99	106	101	96	117	147	110	102	102	107	119	129	144	107	155	156	157	158	159	160	160	160	160	160	161	161	162	162	162	162	161	163	163	169	164	160	166	160	156	161	148	140	118	118	103	97	106	97	93	97	99	97	98	101	97	97	84	89	87	94	88	96	92	96	96	102	114	127	144	162	167	170	170	168	168	171	171	169	171	171	171	171	171	171	172	172	172	172	173	173	174	174	174	174	174	174	174	174	174	175	175	175	174	174	175	175	175	175	175	175	176	176	177	177	177	177	177	177	178	178	178	178	178	178	179	179	177	177	178	178	179	179	179	179	179	179	179	179	179	180	180	180	180	180	180	180	180	180	180	180	179	179	179	179	179	179	179	179	181	181	181	181	181	181	181	181	180	180	180	180	181	181	181	181	182	182	182	182	182	182	181	181	182	182	181	181	181	181	181	181	176	177	179	181	182	183	182	182	182	182	182	182	182	182	182	182	184	184	184	184	184	184	184	184	183	183	183	184	184	184	184	184	184	184	183	183	183	183	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	183	184	184	184	184	184	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	185	185	185	185	185	185	184	184	185	185	185	185	185	185	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	189	122	186	100	128	141	128	69	147	68	42	64	174	88	56	49	183	45	65	92	129	73	39	87	110	75	125	53	58	109	81	56	60	60	196	56	78	66	70	198	116	125	182	185	177	187	177	184	180	180	181	181	181	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	181	181	181	181	181	181	181	181	181	181	182	181	181	181	181	181	181	182	180	180	180	180	180	180	179	179	179	179	179	179	179	180	180	180	179	179	178	178	178	178	178	178	177	177	177	177	177	177	176	176	176	176	176	176	175	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	174	173	173	173	174	174	173	173	173	173	173	173	172	172	172	172	172	172	171	171	171	171	171	171	170	170	170	170	170	170	170	169	169	169	169	169	169	169	168	168	167	168	168	168	168	168	168	168	167	167	167	166	164	164	164	163	163	162	162	162	162	161	161	161	160	160	160	160
97	104	107	101	88	108	103	102	104	103	100	96	99	107	81	112	107	101	116	123	122	112	102	98	148	146	166	161	152	163	162	163	159	159	160	161	161	162	163	163	162	162	163	163	163	163	163	163	157	162	163	150	129	117	107	95	106	104	99	100	106	103	100	105	104	103	100	95	91	89	90	92	101	136	149	118	103	151	163	170	169	169	170	170	171	171	172	172	172	172	172	172	172	173	173	173	172	172	173	173	173	173	173	173	174	174	174	174	174	174	175	175	176	176	176	175	176	176	177	177	177	177	178	178	178	178	177	177	177	177	178	178	178	178	178	178	178	178	178	178	179	179	179	179	179	178	178	178	178	179	179	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	180	181	181	181	181	181	181	181	181	182	181	181	181	181	181	181	182	182	182	182	182	182	182	182	182	179	180	181	183	183	183	182	182	176	178	183	181	177	182	187	182	183	183	183	183	183	183	183	183	184	183	183	183	183	184	184	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	183	184	184	184	185	185	185	184	184	184	184	183	183	183	183	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	184	184	185	185	186	185	185	184	184	184	184	184	184	185	185	184	184	184	184	184	184	184	184	183	183	184	185	185	185	184	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	185	185	185	185	185	185	185	185	185	185	185	186	186	187	187	188	187	187	186	186	186	186	186	186	185	185	185	185	186	186	186	186	186	186	186	186	185	185	185	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	184	186	188	179	180	186	183	188	190	113	185	170	146	89	106	91	187	53	41	102	110	142	35	65	179	52	141	81	125	70	48	91	111	142	73	57	71	80	89	80	59	63	75	68	90	80	83	127	106	103	181	177	190	175	183	178	181	181	180	180	180	181	182	183	183	183	182	182	182	182	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	181	181	181	181	181	181	181	181	181	181	181	181	180	180	180	180	180	179	179	179	179	179	179	180	180	179	179	178	178	178	178	179	177	177	177	177	177	176	176	176	176	176	176	176	175	175	175	174	175	175	175	174	174	174	173	173	175	175	175	175	175	175	174	174	173	173	174	174	174	174	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	171	171	171	171	170	170	170	170	170	170	170	169	169	169	169	169	167	167	167	167	167	167	166	166	165	165	165	164	164	164	163	163	162	162	162	161	161	160	160	160
99	100	94	99	88	106	101	118	96	103	100	100	107	92	110	102	113	155	131	140	127	91	96	107	129	124	145	156	159	161	156	164	160	160	161	162	162	163	164	164	163	163	163	163	163	163	163	164	161	162	163	161	149	129	111	103	105	104	99	98	100	96	95	103	107	107	106	104	102	102	105	108	156	167	158	163	164	174	170	170	170	170	170	170	171	171	171	171	172	172	172	172	173	173	173	173	173	173	173	173	173	173	173	174	174	174	174	174	174	175	175	175	176	176	176	176	176	176	177	177	177	177	178	178	178	178	177	177	178	178	178	178	178	178	178	179	178	178	178	179	179	179	179	179	179	179	179	178	179	179	180	180	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	182	181	181	181	181	181	181	182	182	182	182	182	182	182	182	182	180	181	181	182	182	182	181	181	175	179	185	186	183	184	184	179	183	183	183	183	183	183	183	183	184	183	183	183	183	184	184	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	184	184	184	184	185	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	185	185	185	185	185	185	184	184	184	184	184	185	185	185	185	185	185	185	185	185	185	185	183	184	184	185	185	185	184	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	186	186	186	186	186	186	186	186	185	185	185	186	186	187	187	187	187	187	186	186	186	186	186	186	185	185	185	185	186	186	186	186	186	186	186	186	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	188	175	187	196	182	178	192	155	157	79	181	125	129	139	133	91	106	81	131	130	106	142	80	115	125	79	121	87	142	99	89	57	94	122	65	58	44	61	63	61	59	52	60	56	64	57	56	59	53	58	50	130	179	171	193	176	181	181	180	180	181	181	182	183	183	183	183	182	182	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	181	181	181	181	181	181	181	181	181	181	181	181	180	180	180	180	180	179	179	179	179	179	179	180	180	179	179	178	178	178	178	179	177	177	177	177	177	177	176	176	176	176	176	176	175	175	175	175	175	175	175	175	174	174	173	173	174	174	174	174	174	173	173	173	173	173	174	174	174	174	173	173	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	171	171	171	171	170	170	170	170	170	170	170	170	169	169	169	169	167	167	167	167	167	167	166	166	165	165	165	164	164	164	163	163	162	162	162	161	161	161	160	160
98	105	101	105	96	107	101	127	121	96	112	103	98	96	100	96	112	114	118	100	78	96	132	134	109	109	123	138	156	163	156	163	161	161	162	162	163	164	164	164	163	163	163	163	163	164	164	164	163	160	157	163	165	138	111	108	103	107	106	105	106	103	102	110	100	102	104	107	110	115	121	125	123	167	164	163	162	169	176	166	171	171	171	171	171	170	170	170	172	172	172	172	173	173	173	173	173	173	173	173	173	174	174	174	174	174	174	174	175	175	175	175	176	176	176	176	176	176	177	177	177	177	178	178	178	178	177	177	178	178	178	178	178	179	179	179	178	178	179	179	179	179	179	179	180	180	179	179	179	180	180	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	182	182	181	181	181	181	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	181	181	181	171	176	182	185	185	184	183	182	183	183	183	183	183	183	183	183	184	184	183	183	183	184	184	185	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	186	186	186	185	185	184	184	184	184	184	185	185	185	185	186	186	186	186	186	186	186	186	184	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	186	186	185	185	185	185	185	185	186	186	186	186	186	186	186	186	185	185	186	186	187	187	187	187	187	187	187	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	185	185	185	185	185	185	185	185	185	185	185	185	185	186	186	185	185	184	184	190	180	178	188	184	182	179	91	134	78	118	106	127	102	88	99	114	88	120	74	87	104	81	97	97	99	107	101	133	96	121	96	81	71	56	83	77	69	60	62	66	56	61	61	57	62	75	49	54	62	67	126	178	142	169	180	181	180	180	180	181	181	182	183	183	183	183	182	182	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	181	181	181	181	181	181	181	181	181	181	181	181	181	180	180	180	180	180	179	179	179	179	180	180	180	179	179	178	178	178	179	179	178	178	178	177	177	177	177	177	177	176	176	176	176	176	175	175	176	176	175	175	175	174	174	174	174	174	174	174	174	174	173	173	173	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	171	171	171	171	171	170	170	170	171	171	170	170	170	170	170	170	167	167	167	168	167	167	166	166	166	165	165	165	164	164	164	163	163	162	162	162	161	161	161	161
93	99	101	99	116	116	100	107	136	98	104	105	89	105	89	106	101	101	130	118	117	107	101	96	104	112	111	116	145	166	163	161	161	162	162	162	163	163	164	164	163	163	163	163	164	164	164	164	165	163	153	159	169	146	113	108	95	102	104	106	109	106	102	106	108	108	108	108	108	110	112	114	122	139	135	150	166	166	168	174	171	171	171	171	171	171	171	171	172	172	173	173	173	173	173	173	173	173	173	173	174	174	174	174	174	174	174	175	175	175	175	175	177	176	176	176	176	177	177	178	177	178	178	178	178	178	178	177	178	178	178	178	179	179	179	179	179	179	179	179	179	179	180	180	180	180	180	180	180	180	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	182	182	182	182	182	182	182	182	182	182	181	181	181	181	182	182	182	182	182	182	182	182	182	182	183	183	182	182	182	182	183	183	172	178	180	181	183	182	182	186	184	184	184	184	184	184	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	185	185	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	186	186	186	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	184	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	186	186	186	186	186	185	184	184	184	184	184	185	185	185	185	185	186	186	186	186	186	186	186	186	185	185	185	185	185	186	186	186	185	185	185	185	185	185	185	185	186	186	186	186	186	186	186	186	186	186	186	185	185	185	185	185	186	186	186	186	186	186	186	186	186	186	186	186	187	187	187	187	187	187	187	187	187	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	185	186	186	186	186	185	185	184	184	197	185	184	174	178	183	153	100	89	71	96	97	83	77	101	94	83	114	89	136	104	105	102	102	85	89	99	103	90	109	105	92	59	87	105	113	81	80	70	83	73	59	54	50	78	127	123	80	44	123	166	165	149	170	168	180	180	180	181	181	182	182	182	183	182	182	182	182	182	182	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	181	181	181	181	181	181	180	180	180	180	179	179	180	180	180	180	180	179	179	179	179	179	179	178	178	178	178	178	177	177	177	177	177	177	177	176	176	176	176	176	176	176	175	175	175	174	174	176	176	176	175	175	175	175	175	174	174	174	175	175	174	174	174	173	173	173	173	173	173	173	173	172	172	172	172	172	172	172	172	172	171	171	171	171	171	171	170	171	171	171	171	170	170	170	170	167	167	168	168	168	167	167	166	166	166	165	165	165	164	164	164	163	163	163	162	162	162	161	161
106	90	95	98	145	129	106	95	106	112	94	105	95	97	109	119	109	105	92	150	115	110	124	121	109	112	102	111	143	163	165	162	161	161	162	162	162	163	163	163	163	163	163	164	164	164	164	164	165	170	160	159	172	157	123	107	101	104	103	103	109	109	105	106	107	106	106	106	107	109	111	112	135	134	138	136	157	171	167	172	170	170	171	171	171	172	172	172	173	173	173	173	173	173	174	174	173	173	173	174	174	174	174	174	174	175	175	175	175	175	175	176	177	177	176	176	176	177	178	178	178	178	178	179	179	178	178	178	178	178	178	179	179	179	179	179	179	179	179	179	179	180	180	180	181	180	180	180	180	181	181	182	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	182	182	182	182	182	182	182	182	182	182	182	181	181	182	182	182	183	183	183	183	183	183	183	183	183	183	183	183	183	184	184	185	168	182	185	182	184	182	179	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	185	185	186	186	186	186	186	186	186	186	184	184	184	184	184	184	184	184	185	185	185	185	185	185	185	185	186	186	186	186	186	185	185	185	185	185	185	185	185	185	185	185	186	186	186	186	186	186	186	186	186	185	185	185	185	185	185	184	185	185	185	185	185	185	185	185	186	186	186	186	186	186	186	186	185	185	185	185	185	185	185	185	186	186	186	186	186	185	185	184	184	185	185	185	185	185	185	186	185	185	185	185	185	185	185	185	185	185	185	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	185	185	185	186	186	186	186	186	186	186	186	187	187	187	187	187	187	187	187	187	187	187	187	187	187	186	186	187	187	187	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	186	185	185	185	184	176	181	149	147	143	162	157	101	104	153	121	116	116	134	134	155	142	125	145	124	155	159	168	137	139	157	159	172	156	103	87	79	115	93	88	82	100	82	79	85	70	68	57	52	65	62	62	73	72	93	59	57	99	181	180	180	181	181	181	182	182	182	182	182	181	181	181	181	182	182	182	182	182	182	182	182	182	182	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	182	181	181	181	181	181	180	180	180	180	180	180	180	180	180	180	179	179	179	179	179	179	179	179	179	178	178	178	178	178	177	177	177	177	177	177	177	177	177	177	176	176	176	175	175	175	176	176	176	176	176	175	175	175	174	174	175	175	175	175	174	174	172	172	172	172	172	172	172	172	173	173	173	173	173	173	173	173	172	172	172	171	171	171	171	171	171	171	171	171	170	170	170	170	168	168	168	168	168	167	167	166	166	166	166	165	165	164	164	164	164	164	163	163	162	162	162	162
112	90	101	103	138	110	100	102	85	109	127	102	97	94	107	113	107	127	113	87	152	114	110	112	112	101	94	124	154	157	161	164	162	162	162	162	162	162	162	163	164	164	164	164	164	164	164	165	160	170	166	161	171	166	136	112	106	107	102	99	107	112	112	114	102	101	102	103	106	109	111	111	110	117	134	111	129	168	174	166	170	170	171	171	172	173	173	173	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	175	175	175	175	175	175	176	176	176	177	177	177	177	177	177	178	178	178	178	179	179	179	179	178	178	179	179	179	179	179	179	179	180	179	179	179	180	180	180	180	180	181	180	180	180	180	181	181	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	183	182	182	182	182	182	182	183	183	183	183	183	183	183	183	183	184	184	184	184	184	184	184	184	147	173	184	181	185	185	179	182	184	184	184	184	184	184	184	184	185	184	184	184	184	185	185	186	186	186	186	186	186	186	186	186	185	185	185	185	185	185	185	185	186	186	186	185	185	185	185	185	186	186	186	186	185	185	185	185	185	185	185	185	185	185	185	185	186	186	186	186	186	186	186	186	186	186	186	185	185	185	185	185	185	185	185	185	185	185	185	185	186	186	186	186	186	186	186	186	185	185	185	185	185	185	185	185	186	186	186	186	186	186	185	185	185	185	185	185	185	186	186	186	185	185	185	185	185	185	185	185	186	186	186	186	186	186	187	187	186	186	186	186	186	186	186	186	187	187	187	187	187	187	187	187	186	186	186	186	186	186	185	185	187	187	187	187	187	187	187	187	187	187	187	187	187	187	187	187	188	188	187	187	187	187	187	187	188	187	187	187	186	186	186	185	186	186	186	186	187	187	187	187	187	187	187	187	187	187	187	187	186	186	186	186	186	186	185	185	192	180	188	198	165	184	181	177	187	178	181	183	160	143	165	141	149	173	133	155	154	158	163	167	171	158	157	176	169	173	173	116	112	110	114	93	67	71	73	61	73	78	60	62	66	64	60	69	69	70	67	43	55	73	52	172	180	180	181	181	182	182	182	182	182	182	181	181	181	181	182	182	182	182	182	182	182	182	182	182	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	182	182	181	181	181	181	181	180	180	180	180	180	180	181	181	180	180	179	179	179	179	180	179	179	179	179	179	178	178	178	177	177	177	177	178	178	178	178	177	177	177	176	176	176	175	175	175	175	175	175	175	174	174	174	174	174	175	175	175	175	174	174	172	172	172	172	172	172	172	172	173	173	173	173	173	173	173	173	172	172	172	172	171	171	171	171	171	171	170	170	170	170	170	170	168	168	168	168	168	168	167	167	166	166	166	165	165	165	164	164	164	164	164	163	163	163	162	162
97	92	103	98	102	98	98	106	94	95	142	114	96	99	92	98	108	121	101	96	95	152	121	114	111	95	95	136	160	156	163	162	163	163	163	163	163	163	163	163	164	164	164	164	164	165	165	165	159	166	165	161	166	170	154	131	110	113	108	103	107	110	110	112	115	112	108	106	104	103	100	98	122	95	100	110	132	152	173	171	171	171	171	172	172	172	172	172	173	173	173	173	174	174	174	174	174	174	174	174	174	175	175	175	175	175	175	175	176	176	176	176	177	177	177	177	177	177	178	178	178	178	179	179	179	179	178	178	179	179	179	179	179	180	180	180	179	179	180	180	180	180	180	180	180	180	180	180	180	180	181	181	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	183	183	182	182	182	182	183	183	183	183	183	183	183	183	183	183	184	184	185	184	183	182	181	180	131	169	184	177	183	187	182	184	184	184	184	184	184	184	184	184	185	185	184	184	184	185	185	186	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	186	186	186	186	185	185	185	185	186	186	185	185	185	185	185	185	185	185	185	185	185	185	185	185	186	186	186	186	186	186	186	186	186	186	186	186	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	185	186	186	187	187	187	186	186	185	185	185	185	186	186	186	186	186	186	186	186	186	186	186	186	187	187	186	186	186	187	187	188	186	186	186	186	186	186	186	186	187	187	187	187	187	187	187	187	187	187	186	186	186	186	186	186	187	187	187	187	187	187	187	187	188	188	188	187	187	187	187	187	188	188	188	187	187	187	187	187	188	188	187	187	186	186	186	185	186	186	186	187	187	187	187	188	187	187	187	187	187	187	187	187	186	186	187	187	186	186	185	185	181	185	189	172	133	112	120	116	103	109	103	110	115	63	89	98	84	84	64	74	63	57	42	59	45	49	53	56	47	35	58	52	47	45	40	52	51	52	49	51	49	53	51	56	57	61	43	47	44	54	48	65	52	82	179	181	179	180	181	182	182	182	182	181	183	183	182	182	182	182	183	183	183	183	183	183	183	183	183	183	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	182	182	182	181	181	181	181	181	180	180	180	180	181	181	181	180	180	179	179	179	180	180	180	180	179	179	179	179	179	179	177	177	177	178	178	178	179	179	178	178	177	177	176	176	176	176	175	175	175	175	175	175	174	174	174	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	172	172	172	172	172	171	171	171	170	170	170	170	169	169	169	169	168	168	168	169	168	168	167	167	167	166	166	166	165	165	165	164	165	164	164	164	163	163	163	163
