9	10	9	9	9	8	7	3	9	5	6	10	8	1	2	8	9	51	104	127	133	137	140	145	154	158	157	154	148	145	149	143	128	117	109	121	136	148	170	171	159	150	147	112	107	57	26	6	0	2	1	1	6	8	5	0	2	0	0	6	12	14	15	16	12	4	0	24	30	23	23	0	10	1	8	21	52	60	68	65	97	122	141	155	168	169	165	160	153	151	153	156	158	160	158	159	159	156	157	156	160	158	158	157	160	160	160	160	160	160	161	161	161	161	161	161	161	161	162	162	162	162	162	162	162	162	162	162	163	163	163	163	163	163	163	163	164	164	164	164	164	165	165	167	172	169	161	153	149	151	162	171	172	172	167	163	158	156	160	160	164	164	164	164	164	164	164	164	164	164	164	165	165	165	165	165	166	165	165	164	164	164	165	165	165	165	165	166	166	166	166	166	167	167	167	168	168	168	168	168	169	169	169	169	169	169	169	169	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	167	167	167	167	167	167	167	167	170	170	170	170	170	170	170	170	171	171	171	171	171	171	171	171	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	171	171	173	171	169	168	169	159	172	155	172	105	135	173	108	171	107	182	146	158	176	79	152	110	87	142	145	58	74	203	89	77	119	129	138	114	196	103	156	153	171	126	97	179	186	89	177	172	168	166	165	162	164	164	168	168	170	168	168	165	163	163	165	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	164	164	163	163	163	163	163	163	163	163	163	163	162	162	162	162	162	162	162	162	162	162	161	161	161	161	160	160	160	160	160	160	160	159	159	159	158	158	158	158	158	158	158	158	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	156	156	156	155	155	155	155	155	155	155	155	155	155	155	155	155	155	154	154	153	153	153	153	153	153	153	153	152	152	152	152	152	151	151	151	151	151	150	150	150	149	149	149	150	150	150	149	148	148	147	147	147	147	147	146	146	145	145	144
11	10	12	12	12	10	8	5	7	1	2	6	4	0	0	6	9	16	50	92	125	138	138	142	154	157	156	154	150	150	156	157	144	149	141	142	141	146	169	169	157	158	150	124	112	69	49	9	4	3	2	3	11	14	8	4	4	5	12	17	18	16	13	11	21	5	0	0	9	28	36	20	4	0	0	0	22	30	24	31	71	104	125	145	161	167	165	161	155	153	155	160	165	168	170	168	163	158	160	159	163	162	160	159	160	160	160	160	160	160	161	161	161	161	162	162	162	162	162	162	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	164	164	164	164	165	165	165	167	170	172	168	162	159	160	164	167	169	170	169	165	162	158	158	158	163	164	164	164	164	164	164	164	164	165	165	165	165	165	165	165	165	165	165	164	165	165	166	166	165	165	165	166	166	166	166	166	165	165	165	166	166	166	166	166	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	171	171	171	171	169	168	166	167	146	165	167	123	137	155	105	138	61	129	123	181	149	77	152	89	98	137	66	156	88	155	121	131	217	78	209	86	160	164	92	191	98	136	140	94	198	86	178	172	169	166	165	163	165	165	168	168	170	168	168	165	163	163	165	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	164	164	164	164	164	163	163	163	164	164	163	163	163	163	163	163	162	162	162	162	162	162	162	162	161	161	161	161	160	160	160	160	161	160	160	160	159	159	158	158	159	159	159	159	158	158	158	158	157	157	157	157	157	157	157	157	157	157	157	157	157	157	156	156	156	156	156	156	156	156	156	156	155	155	155	156	155	155	154	154	153	153	153	153	153	153	153	153	152	152	152	152	152	152	151	151	151	151	151	150	150	149	149	149	150	150	150	149	149	148	148	147	148	148	147	147	146	145	145	145
8	8	8	9	12	12	8	7	3	0	0	0	0	0	0	4	4	15	41	57	65	85	117	145	151	153	154	152	151	153	155	158	161	162	145	137	140	147	165	162	162	150	162	136	97	105	49	22	3	1	1	5	12	17	12	6	2	6	13	14	10	2	0	0	29	18	16	0	0	10	24	23	25	17	19	15	20	25	6	31	59	94	116	138	155	165	163	161	155	153	156	162	167	173	175	173	165	161	162	163	164	164	161	159	160	160	160	160	160	160	161	161	162	162	162	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	163	164	164	164	164	165	165	165	167	169	172	170	167	166	165	164	161	165	167	169	167	165	162	158	158	163	164	164	164	164	164	164	164	165	165	165	165	165	165	166	166	165	164	164	164	165	165	166	166	165	165	165	166	166	166	166	166	165	165	165	166	166	166	166	166	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	171	171	171	169	169	166	164	167	119	168	127	159	104	128	101	131	57	104	115	135	139	64	142	64	131	96	78	107	128	133	151	128	152	107	118	95	137	188	142	113	120	133	205	118	105	101	179	172	169	167	165	163	165	166	166	168	170	168	166	165	165	163	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	164	164	164	164	164	164	163	163	164	164	163	163	163	163	163	163	162	162	162	162	162	162	162	162	161	161	161	161	161	160	160	160	161	161	160	160	159	159	158	158	160	160	160	160	159	159	159	159	158	158	158	158	158	158	158	158	157	157	157	157	157	157	156	156	156	156	156	156	156	156	156	156	155	155	156	156	155	155	154	154	153	153	153	153	153	153	153	153	152	152	152	152	152	152	151	151	151	151	151	150	150	149	149	149	150	150	150	149	149	148	148	147	148	148	147	147	146	146	145	145
0	10	0	0	17	15	2	9	5	0	3	15	19	12	6	1	8	0	23	39	52	97	130	154	150	149	147	146	148	148	148	152	166	164	149	144	145	145	145	147	155	155	148	150	131	101	68	10	3	0	6	6	16	4	8	13	4	3	4	5	6	4	0	0	8	24	29	0	7	0	8	36	26	27	32	30	22	21	29	54	72	90	107	129	152	162	162	160	155	153	156	162	167	172	175	171	163	161	161	162	162	162	160	159	160	160	158	159	159	159	159	159	159	159	160	161	161	161	160	160	160	160	160	160	161	161	161	161	161	161	161	161	161	161	162	162	164	164	164	164	163	163	162	164	167	169	169	168	166	164	163	161	163	166	170	170	168	164	161	159	162	163	163	164	164	164	164	164	164	164	164	164	164	164	164	164	166	166	166	166	166	167	167	167	166	166	166	166	166	166	167	167	167	166	166	166	166	166	166	167	168	168	168	168	167	166	167	168	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	168	168	168	168	168	168	169	169	169	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	168	169	169	169	169	169	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	169	169	170	170	170	170	170	170	169	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	170	170	170	169	169	170	170	170	169	169	169	169	169	169	169	169	168	168	171	171	171	170	170	167	167	160	118	127	162	161	125	65	128	148	115	69	51	49	57	119	133	98	76	74	71	60	130	115	112	91	83	122	95	94	163	142	141	107	115	160	208	202	105	94	164	176	172	165	170	165	159	168	167	167	169	168	166	165	164	162	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	164	164	165	165	164	164	164	163	163	163	163	163	164	163	163	162	162	161	161	161	162	162	162	162	161	161	161	161	161	161	160	160	160	160	160	160	159	159	159	159	159	159	158	158	159	159	159	158	158	158	158	158	158	158	158	158	158	157	157	157	158	158	157	157	157	157	157	157	156	156	156	156	156	156	155	155	154	154	154	154	154	154	153	153	154	154	154	153	153	153	153	153	154	154	153	153	153	153	153	153	152	152	151	151	150	150	150	150	148	148	148	148	147	147	147	146	146	146	146	145	145	144	144	144
13	16	1	0	2	4	2	9	6	9	10	12	13	10	9	2	5	8	9	26	61	125	147	163	150	148	143	143	146	146	144	147	161	161	149	145	147	145	138	141	144	158	151	150	139	120	85	21	6	0	0	0	8	2	5	1	2	2	5	5	8	5	0	0	0	31	31	45	7	12	0	0	30	30	33	32	32	39	52	69	84	100	116	137	157	163	160	156	153	153	155	158	163	168	168	166	163	161	161	162	162	162	160	160	160	160	158	159	159	159	159	159	159	159	160	161	161	161	160	160	160	160	160	161	161	161	161	161	161	161	161	161	161	162	162	162	163	164	164	164	163	163	162	162	163	163	167	168	166	164	161	159	161	164	168	170	168	166	163	161	164	164	164	164	164	164	165	165	165	165	165	165	165	165	165	165	166	166	166	166	166	167	167	167	166	166	166	166	166	167	167	167	167	166	166	166	166	166	166	167	167	168	168	168	167	166	167	168	168	168	168	168	168	168	168	168	167	167	167	167	167	167	167	167	168	168	168	168	168	168	169	169	169	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	168	168	169	169	169	169	169	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	171	171	170	170	170	170	170	170	171	171	170	170	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	171	170	170	170	170	170	170	171	169	169	169	169	169	169	169	169	168	168	169	171	172	170	169	167	158	171	142	153	176	178	126	60	87	175	103	39	57	51	78	121	167	101	119	107	95	101	47	200	112	88	99	74	102	99	193	209	98	177	86	200	213	211	224	49	153	175	178	171	163	165	160	166	167	167	169	168	166	166	165	164	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	166	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	164	164	165	165	164	164	164	164	163	163	163	163	164	164	164	163	163	162	162	162	162	162	162	162	161	161	161	161	161	161	161	160	160	160	160	160	160	159	159	159	159	159	159	159	159	159	159	159	158	158	158	158	158	158	158	158	158	157	157	157	158	158	157	157	157	157	157	157	156	156	156	156	156	156	155	155	155	155	155	155	154	154	154	154	154	154	154	154	153	153	153	153	154	154	153	153	153	153	153	153	152	152	152	151	151	150	150	150	149	148	148	148	147	147	147	146	146	146	146	145	145	144	144	144
22	17	5	0	0	0	4	7	5	8	9	11	9	10	12	13	15	0	3	17	84	106	131	150	151	148	145	144	148	146	141	143	149	151	145	145	151	148	139	139	146	157	153	154	147	128	96	45	17	8	10	3	7	4	6	4	7	5	7	5	5	1	0	0	0	18	47	14	16	0	0	0	0	0	11	26	35	47	68	81	98	111	128	146	162	165	163	160	153	151	153	155	157	159	157	157	159	159	160	160	160	160	160	160	158	159	159	159	159	159	159	159	159	160	160	161	161	161	160	160	160	160	161	161	161	161	161	161	161	161	161	162	162	162	162	162	163	164	164	164	164	163	163	161	162	161	164	164	164	163	159	159	160	164	167	169	169	167	167	165	164	164	165	165	165	165	165	165	166	166	166	166	166	166	166	166	166	166	166	166	166	167	167	167	166	166	166	166	167	167	167	167	167	167	166	166	166	166	167	167	167	168	168	168	167	167	167	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	169	169	169	169	169	168	168	168	168	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	168	169	169	169	169	169	169	169	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	171	171	170	170	170	170	170	170	171	171	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	171	170	170	170	170	170	170	171	170	170	170	170	170	170	170	170	168	168	169	169	170	170	169	167	164	173	129	138	142	145	126	107	113	162	106	121	140	129	114	154	156	108	132	151	141	130	113	186	91	98	110	105	113	100	86	95	108	95	103	106	98	101	100	57	119	174	181	178	159	166	163	164	167	167	169	169	166	166	165	165	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	166	166	166	166	165	165	165	165	165	165	165	165	165	165	165	165	165	165	165	164	164	165	165	165	164	164	164	164	163	163	163	163	165	165	164	164	163	163	163	163	162	162	162	162	162	161	161	161	161	161	161	161	160	160	160	160	160	160	160	159	159	159	159	159	159	159	159	159	158	158	158	158	158	158	158	158	158	158	158	157	158	158	158	157	157	157	157	157	157	157	156	156	156	156	156	156	156	156	155	155	155	155	155	155	154	154	154	154	153	153	153	153	154	154	154	153	153	153	153	153	152	152	152	151	151	151	150	150	149	149	148	148	148	147	147	147	146	146	146	145	145	145	144	144
19	11	7	1	0	0	7	3	6	3	7	13	12	5	8	16	8	23	0	16	29	108	131	146	149	149	148	148	150	149	144	140	142	144	145	147	152	150	143	143	153	153	151	161	155	128	102	74	24	12	13	8	4	0	0	9	7	7	8	6	3	0	0	0	0	10	32	18	11	4	3	0	0	0	1	4	3	17	61	100	109	122	138	151	159	163	164	161	153	151	153	154	156	154	150	150	156	157	160	158	161	158	160	158	159	159	159	159	159	160	160	160	160	160	160	161	161	161	161	161	161	161	161	161	161	161	162	162	162	162	162	162	162	163	163	163	163	164	164	164	164	164	163	162	161	161	163	163	163	162	162	160	160	162	164	165	167	167	169	167	165	165	165	165	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	167	167	167	166	166	166	167	167	167	167	167	167	167	167	166	166	167	167	167	166	167	168	168	167	167	167	168	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	168	168	168	169	169	169	169	169	169	169	168	168	168	168	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	171	171	171	171	170	170	170	170	171	171	171	171	170	170	171	171	171	171	171	171	171	171	170	170	170	170	170	170	170	170	171	171	170	170	170	170	171	171	170	170	170	170	170	170	170	170	168	168	170	170	170	169	169	165	162	161	120	162	148	97	72	72	110	163	56	79	113	110	111	118	157	107	67	71	81	85	83	131	112	102	95	105	115	119	91	115	92	107	98	132	217	200	201	108	75	180	175	176	165	166	167	160	166	167	169	169	167	167	166	166	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	166	166	166	166	166	165	165	165	165	165	165	165	165	165	165	165	166	165	165	165	165	165	165	166	164	164	164	164	164	164	163	163	164	164	164	164	163	163	163	163	163	162	162	162	162	162	162	161	161	161	161	161	161	160	160	160	160	160	160	160	159	159	159	159	159	159	159	159	159	159	158	158	159	159	159	158	158	158	158	158	158	158	158	158	158	157	157	157	157	157	157	156	156	156	156	156	156	156	156	156	156	155	155	155	154	154	154	154	154	154	153	153	154	154	154	154	154	153	153	153	152	152	151	151	151	150	150	150	149	149	149	148	148	147	147	147	147	146	146	146	145	145	145	144
14	6	10	8	0	2	9	1	7	9	12	10	10	7	6	5	9	15	23	26	16	61	111	123	139	148	153	155	154	151	146	141	138	140	147	152	152	150	150	150	157	152	148	156	154	132	113	93	44	18	13	15	7	0	0	8	2	1	2	5	4	1	3	6	0	12	15	31	2	16	5	0	1	2	9	15	5	3	37	79	113	131	148	156	161	160	158	156	153	154	156	157	156	152	147	148	154	157	158	158	159	158	158	158	159	159	159	159	160	160	160	160	160	160	160	160	161	161	161	161	161	161	161	161	161	162	162	162	162	162	162	163	163	163	163	163	163	164	164	164	164	164	164	164	163	163	163	161	164	164	164	164	162	162	160	162	164	167	169	169	167	165	165	166	166	166	166	166	165	165	165	165	165	165	165	165	166	166	166	166	166	167	167	167	166	167	167	167	167	167	167	168	166	166	166	166	166	166	166	166	164	166	167	168	167	166	167	167	168	168	168	168	168	168	168	168	169	169	169	169	169	169	169	169	168	168	169	169	169	169	169	169	169	169	169	168	168	169	169	169	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	170	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	171	171	171	171	171	171	170	170	171	171	171	171	171	171	170	171	171	171	171	171	171	171	171	170	170	170	170	170	170	170	170	171	171	171	170	170	171	171	171	170	170	170	170	170	170	170	170	169	169	170	170	170	169	170	166	166	151	115	163	151	88	100	118	90	98	123	124	105	140	152	130	165	124	112	91	76	95	95	90	120	85	114	118	142	108	106	107	133	141	101	94	147	214	165	103	63	196	174	171	170	164	169	159	166	167	169	169	167	167	166	166	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	167	166	166	166	166	166	166	165	165	165	165	165	165	165	165	165	166	166	165	165	165	165	166	166	165	165	164	164	164	164	164	164	163	163	163	163	163	163	163	163	163	163	163	162	162	162	162	162	162	161	161	161	161	161	161	160	160	160	160	160	160	159	159	159	160	160	159	159	159	159	159	159	159	159	159	159	158	158	158	158	158	158	158	158	158	158	157	157	157	157	157	157	157	156	156	156	157	156	156	156	156	156	156	156	155	155	154	154	154	154	154	154	154	154	154	154	154	154	153	153	151	151	151	151	150	150	149	149	149	149	149	148	148	148	147	147	147	147	146	146	146	145	145	145
14	8	9	6	0	2	8	1	0	11	12	1	3	13	17	9	12	2	1	59	5	36	70	110	128	143	155	158	158	153	148	144	139	143	153	157	150	150	157	158	152	153	150	145	146	142	127	99	66	31	17	21	14	5	0	3	6	1	0	2	2	0	5	8	10	0	12	5	10	0	12	12	10	3	3	12	11	11	37	74	102	126	145	155	160	159	154	151	154	156	161	163	161	157	149	148	153	157	157	158	158	158	158	158	159	159	159	160	160	160	160	160	161	161	161	160	161	161	162	162	161	161	161	162	162	162	162	162	163	163	163	163	163	164	164	164	163	163	164	165	165	165	164	164	166	166	163	164	164	165	167	165	164	162	158	158	160	165	171	171	167	165	165	166	166	166	166	166	165	165	165	165	165	165	165	165	166	166	166	166	166	167	167	167	167	167	167	167	167	168	168	168	167	166	166	166	166	166	166	167	164	165	167	168	167	167	167	167	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	169	169	169	169	169	169	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	171	171	171	172	172	171	171	171	171	171	171	172	172	171	171	171	171	171	171	171	171	171	171	171	170	170	170	170	170	170	170	170	172	171	171	171	171	171	171	172	170	170	170	170	170	170	170	170	169	169	170	170	171	170	168	166	168	128	108	131	162	132	147	125	148	113	79	145	152	161	130	106	179	86	176	78	106	126	101	120	115	83	102	148	126	147	109	106	107	130	112	92	184	211	81	148	85	196	177	170	170	162	169	162	166	166	169	169	167	168	167	167	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	167	167	167	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	165	165	166	166	165	165	165	165	164	164	164	164	163	163	163	163	163	163	163	163	163	163	163	163	162	162	162	162	162	162	162	161	161	161	161	161	161	160	160	160	160	160	160	160	160	160	160	160	159	159	159	159	159	159	159	159	159	158	158	158	159	159	158	158	158	158	158	158	157	157	157	157	157	157	156	156	156	156	156	156	156	156	155	155	155	155	155	155	154	154	154	154	155	155	154	154	154	154	154	154	152	152	151	151	150	150	150	150	150	149	149	149	148	148	148	147	147	147	147	146	146	145	145	145
14	11	8	3	0	1	5	1	0	1	2	0	0	10	24	29	5	0	10	13	8	36	85	90	113	138	156	163	158	153	149	146	143	148	162	162	148	149	163	163	150	148	144	139	145	150	139	111	66	36	23	18	5	5	0	0	13	5	0	0	2	2	9	10	0	0	0	9	8	4	4	10	11	16	22	32	30	26	33	53	95	123	139	146	151	153	151	148	154	159	168	170	169	164	157	153	155	155	156	156	156	156	158	158	158	159	160	160	160	160	160	160	161	161	161	160	161	161	162	163	161	161	162	162	162	162	162	162	163	163	163	164	164	164	164	164	163	163	164	165	165	165	165	167	170	171	167	165	165	167	169	169	166	163	157	156	157	163	172	173	167	165	165	165	165	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	167	167	167	167	167	167	167	168	168	168	168	167	167	166	166	166	166	167	167	163	165	167	168	168	167	167	167	169	169	169	169	169	169	169	169	168	168	168	168	168	168	168	168	169	169	169	169	169	170	170	170	170	170	169	169	169	169	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	172	172	171	171	171	171	171	171	172	172	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	171	172	171	171	171	171	171	171	172	171	171	171	171	171	171	171	171	169	169	170	170	170	170	168	166	160	129	165	105	108	93	115	96	119	62	59	115	122	126	77	75	196	66	70	168	76	118	73	117	115	88	92	132	83	171	101	100	130	118	186	117	135	119	119	184	112	164	179	174	168	165	164	165	166	166	169	169	170	168	167	167	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	168	167	167	167	167	166	166	166	166	166	166	166	166	166	166	166	166	166	166	166	165	165	166	166	166	165	165	165	165	164	164	164	164	164	164	164	164	164	164	164	164	163	163	163	163	163	162	162	162	162	162	162	162	161	161	161	161	161	161	161	160	160	160	160	160	160	160	160	160	159	159	159	159	159	159	159	159	159	159	159	158	159	159	159	158	158	158	158	158	158	158	157	157	157	157	157	157	156	156	156	156	155	155	155	155	155	155	155	155	154	154	154	154	155	155	155	154	154	154	154	154	153	153	153	152	152	151	151	151	150	150	149	149	149	148	148	148	147	147	147	146	146	146	145	145
